
══ Testing test-owned-atoms.R ══════════════════════════════════════════════════

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 816 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 817 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 818 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 819 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 820 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 821 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 822 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 823 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 824 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 825 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 826 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 827 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 828 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 829 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 830 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 831 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 832 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 833 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 834 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 835 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 836 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 837 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 838 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 839 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 840 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 841 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 842 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 843 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 844 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 845 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 846 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 847 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 848 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 849 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 850 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 851 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 852 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 853 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 854 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 855 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 856 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 857 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 858 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 859 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 860 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 861 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 862 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 863 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 864 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 865 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 866 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 867 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 868 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 869 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 870 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 871 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 872 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 873 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 874 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 875 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 876 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 877 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 878 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 879 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 880 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 881 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 882 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 883 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 884 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 885 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 886 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 887 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 888 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 889 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 890 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 891 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 892 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 893 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 894 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 895 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 896 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 897 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 898 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 899 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 900 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 901 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 902 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 903 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 904 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 905 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 906 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 907 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 908 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 909 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 910 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 911 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 912 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 913 ]Tracing function "enc2utf8" in package "base"
Tracing function ".arrow_reject_bytes" in package
"namespace:dtatools"

[ FAIL 1 | WARN 0 | SKIP 0 | PASS 914 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 915 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 916 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 917 ]Untracing function ".arrow_reject_bytes" in package
"namespace:dtatools"
Untracing function "enc2utf8" in package "base"

[ FAIL 1 | WARN 0 | SKIP 0 | PASS 918 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 919 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 920 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 921 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 922 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 923 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 924 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 925 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 926 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 927 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 928 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 929 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 930 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 931 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 932 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 933 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 934 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 935 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 936 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 937 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 938 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 939 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 940 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 941 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 942 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 943 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 944 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 945 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 946 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 947 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 948 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 949 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 950 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 951 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 952 ]
[ FAIL 1 | WARN 0 | SKIP 0 | PASS 953 ]

── Error ('test-owned-atoms.R:782:1'): named string construction preserves replacement dispatch and escaped aliases ──
Error in `eval(code, test_env)`: generic ALTREP targets must be detached before replacement

[ FAIL 1 | WARN 0 | SKIP 0 | PASS 953 ]
Error:
! Test failures.
Execution halted
